ID,NOMBRE,APELLODO,PRECIO,CODIGO DE VUELO,TIPO PASAJERO
668,Katina,Campos,20000.000000,HY4567D,EconomyClass
667,Kennan,Vega,12000.000000,HY4567D,EconomyClass
666,Caritta,Molina,12000.000000,HY4567D,EconomyClass
665,Wheeler,Vera,25000.000000,HY4567D,EconomyClass
664,Natassia,Bravo,42000.000000,HY4567D,EconomyClass
663,Millie,Miranda,15000.000000,HY4567D,EconomyClass
662,Byrom,García,42000.000000,HY4567D,EconomyClass
661,Shermie,Riquelme,12000.000000,HY4567D,EconomyClass
660,Cindi,Figueroa,12000.000000,HY4567D,EconomyClass
659,Willdon,Rivera,10000.000000,HY4567D,EconomyClass
658,Dorrie,Vergara,42000.000000,HY4567D,EconomyClass
657,Boothe,Jara,12000.000000,HY4567D,EconomyClass
656,Filmer,Núñez,50000.000000,HY4567D,EconomyClass
655,Maddy,Herrera,25000.000000,HY4567D,EconomyClass
654,Damara,Cortés,12000.000000,HY4567D,EconomyClass
653,Harmonia,Gómez,12000.000000,HY4567D,EconomyClass
652,Cesaro,Carrasco,30000.000000,HY4567D,EconomyClass
651,Thorndike,Ramírez,10000.000000,HY4567D,EconomyClass
650,Hugo,Fernández,30000.000000,HY4567D,EconomyClass
649,Ruthy,Sánchez,20000.000000,HY4567D,EconomyClass
648,Ethan,Vásquez,12000.000000,HY4567D,EconomyClass
647,Felike,Álvarez,12000.000000,HY4567D,EconomyClass
646,Arlie,Pizarro,42000.000000,HY4567D,EconomyClass
645,Sarajane,Castro,10000.000000,HY4567D,EconomyClass
644,Malachi,Gutiérrez,25000.000000,HY4567D,EconomyClass
643,Neron,Reyes,42000.000000,HY4567D,EconomyClass
642,Elinor,Tapia,33000.000000,HY4567D,EconomyClass
641,Maia,Castillo,10000.000000,HY4567D,EconomyClass
640,Wolfy,Valenzuela,33000.000000,HY4567D,EconomyClass
639,Marylee,Espinoza,50000.000000,HY4567D,EconomyClass
638,Merissa,Flores,25000.000000,HY4567D,EconomyClass
637,Rosalia,Araya,18000.000000,HY4567D,EconomyClass
636,Abigail,Torres,18000.000000,HY4567D,EconomyClass
635,Sherwin,Hernández,10000.000000,HY4567D,EconomyClass
634,Viva,Fuentes,25000.000000,HY4567D,EconomyClass
633,Shandra,López,50000.000000,HY4567D,EconomyClass
632,Josepha,Rodríguez,20000.000000,HY4567D,EconomyClass
631,Ivonne,Morales,20000.000000,HY4567D,ExecutiveClass
630,Lyndy,Sepúlveda,37000.000000,HY4567D,ExecutiveClass
629,Mace,Martínez,18000.000000,HY4567D,ExecutiveClass
628,Maddy,Silva,25000.000000,HY4567D,ExecutiveClass
627,Nicola,Contreras,12000.000000,HY4567D,ExecutiveClass
626,Menard,Soto,37000.000000,HY4567D,ExecutiveClass
625,Tonya,Pérez,37000.000000,HY4567D,ExecutiveClass
624,Giraud,Díaz,15000.000000,HY4567D,ExecutiveClass
623,Dorotea,Rojas,10000.000000,HY4567D,ExecutiveClass
622,Hestia,Muñoz,18000.000000,HY4567D,ExecutiveClass
621,Odessa,González,50000.000000,HY4567D,ExecutiveClass
620,Lissy,Ramos,37000.000000,HY4567D,ExecutiveClass
619,Lyndsay,Vázquez,42000.000000,HY4567D,ExecutiveClass
618,Orson,Domínguez,25000.000000,HY4567D,ExecutiveClass
617,Kirk,Torres,30000.000000,HY4567D,ExecutiveClass
616,Hetti,Navarro,30000.000000,HY4567D,ExecutiveClass
615,Idalina,Gutiérrez,50000.000000,HY4567D,ExecutiveClass
614,Fredia,Alonso,20000.000000,HY4567D,ExecutiveClass
613,Evin,Romero,12000.000000,HY4567D,ExecutiveClass
612,Fidole,Muñoz,30000.000000,HY4567D,ExecutiveClass
611,Pearla,Álvarez,20000.000000,HY4567D,ExecutiveClass
610,Sayre,Moreno,33000.000000,HY4567D,ExecutiveClass
609,Bernita,Díaz,15000.000000,HY4567D,ExecutiveClass
608,Joshia,Hernández,25000.000000,HY4567D,ExecutiveClass
607,Lydia,Ruiz,15000.000000,HY4567D,ExecutiveClass
606,Dedie,Jiménez,33000.000000,HY4567D,ExecutiveClass
605,Minda,Martín,15000.000000,HY4567D,ExecutiveClass
604,Arvin,Gómez,50000.000000,HY4567D,ExecutiveClass
603,Cahra,Pérez,50000.000000,HY4567D,ExecutiveClass
602,Brian,Sánchez,20000.000000,HY4567D,FirstClass
601,Emmalee,Martínez,18000.000000,HY4567D,FirstClass
600,Cornall,López,18000.000000,HY4567D,FirstClass
599,Howard,Rodríguez,18000.000000,HY4567D,FirstClass
598,Eachelle,Fernández,37000.000000,HY4567D,FirstClass
597,Isabelle,González,20000.000000,HY4567D,FirstClass
596,Dylan,San Martín,30000.000000,HY4567D,FirstClass
595,Gray,Farías,42000.000000,HY4567D,FirstClass
594,Cyndia,Mendoza,33000.000000,HY4567D,FirstClass
593,Vic,Guerrero,25000.000000,HY4567D,FirstClass
592,Corabelle,Venegas,37000.000000,HY4567D,FirstClass
591,Emlyn,Ortega,50000.000000,HY4567D,FirstClass
590,Trumaine,Toro,15000.000000,HY4567D,FirstClass
589,Hesther,Bustamante,33000.000000,HY4567D,FirstClass
588,Lynnette,Poblete,37000.000000,HY4567D,FirstClass
587,Hayes,Donoso,10000.000000,HY4567D,FirstClass
586,Umeko,Alvarado,30000.000000,HY4567D,FirstClass
585,Horatius,Sáez,18000.000000,HY4567D,FirstClass
584,Basil,Navarrete,12000.000000,HY4567D,FirstClass
583,Annabell,Carvajal,15000.000000,HY4567D,FirstClass
582,Grier,Sanhueza,42000.000000,HY4567D,FirstClass
581,Tiphani,Moreno,33000.000000,HY4567D,FirstClass
580,Delaney,Palma,50000.000000,HY4567D,FirstClass
579,Shel,Pino,25000.000000,HY4567D,FirstClass
578,Scarlett,Medina,20000.000000,HY4567D,FirstClass
577,Adrianne,Bustos,10000.000000,HY4567D,FirstClass
576,Corrina,Maldonado,15000.000000,HY4567D,FirstClass
575,Florida,Lagos,37000.000000,HY4567D,FirstClass
574,Phillipe,Godoy,37000.000000,GU2345F,EconomyClass
573,Sutherlan,Peña,10000.000000,GU2345F,EconomyClass
572,Antonella,Zúñiga,15000.000000,GU2345F,EconomyClass
571,Carma,Salinas,33000.000000,GU2345F,EconomyClass
570,Retha,Vidal,15000.000000,GU2345F,EconomyClass
569,Carter,Valdés,33000.000000,GU2345F,EconomyClass
568,Modesta,Ruiz,33000.000000,GU2345F,EconomyClass
567,Dur,Escobar,25000.000000,GU2345F,EconomyClass
566,Lemmie,Leiva,18000.000000,GU2345F,EconomyClass
565,Rutherford,Yáñez,15000.000000,GU2345F,EconomyClass
564,Briney,Cáceres,12000.000000,GU2345F,EconomyClass
563,Keith,Vázquez,10000.000000,GU2345F,EconomyClass
562,Erica,Vargas,10000.000000,GU2345F,EconomyClass
561,Sasha,Aravena,15000.000000,GU2345F,EconomyClass
560,Hesther,Romero,15000.000000,GU2345F,EconomyClass
559,Jessamine,Parra,18000.000000,GU2345F,EconomyClass
558,Caren,Aguilera,15000.000000,GU2345F,EconomyClass
557,Babbie,Navarro,15000.000000,GU2345F,EconomyClass
556,Aeriela,Saavedra,37000.000000,GU2345F,EconomyClass
555,Clarice,Henríquez,33000.000000,GU2345F,EconomyClass
554,Lucais,Guzmán,42000.000000,GU2345F,EconomyClass
553,Lynett,Salazar,37000.000000,GU2345F,EconomyClass
552,Delmore,Garrido,33000.000000,GU2345F,EconomyClass
551,Gauthier,Ortiz,12000.000000,GU2345F,EconomyClass
550,Mathe,Gallardo,12000.000000,GU2345F,EconomyClass
549,Josiah,Alarcón,12000.000000,GU2345F,EconomyClass
548,Mab,Olivares,25000.000000,GU2345F,EconomyClass
547,Marj,Cárdenas,18000.000000,GU2345F,EconomyClass
546,Henrie,Orellana,50000.000000,GU2345F,EconomyClass
545,Domini,Sandoval,18000.000000,GU2345F,EconomyClass
544,Prisca,Campos,18000.000000,GU2345F,EconomyClass
543,Margeaux,Vega,18000.000000,GU2345F,EconomyClass
542,Gene,Molina,15000.000000,GU2345F,EconomyClass
541,Deny,Vera,18000.000000,GU2345F,EconomyClass
540,Saunders,Bravo,25000.000000,BA2491A,EconomyClass
539,Christie,Miranda,18000.000000,BA2491A,EconomyClass
538,Caren,García,12000.000000,BA2491A,EconomyClass
537,Ced,Riquelme,20000.000000,BA2491A,EconomyClass
536,Delmar,Figueroa,42000.000000,BA2491A,EconomyClass
535,Frans,Rivera,33000.000000,BA2491A,EconomyClass
534,Bunnie,Vergara,33000.000000,GU2345F,EconomyClass
533,Dennison,Jara,25000.000000,GU2345F,EconomyClass
532,Nathalie,Núñez,37000.000000,GU2345F,EconomyClass
531,Maxi,Herrera,37000.000000,GU2345F,EconomyClass
530,Mort,Cortés,42000.000000,GU2345F,EconomyClass
529,Daveta,Gómez,20000.000000,GU2345F,EconomyClass
528,Helen-elizabeth,Carrasco,20000.000000,GU2345F,EconomyClass
527,Eveline,Ramírez,37000.000000,GU2345F,EconomyClass
526,Homer,Fernández,10000.000000,GU2345F,EconomyClass
525,Edan,Sánchez,20000.000000,GU2345F,EconomyClass
524,Janey,Vásquez,42000.000000,GU2345F,EconomyClass
523,Eddy,Álvarez,12000.000000,GU2345F,EconomyClass
522,Charles,Pizarro,42000.000000,GU2345F,EconomyClass
521,Sheridan,Castro,50000.000000,GU2345F,EconomyClass
520,Coop,Gutiérrez,37000.000000,GU2345F,EconomyClass
519,Ethe,Reyes,20000.000000,GU2345F,EconomyClass
518,Erda,Tapia,37000.000000,GU2345F,EconomyClass
517,Danya,Castillo,25000.000000,GU2345F,EconomyClass
516,Pernell,Valenzuela,50000.000000,GU2345F,EconomyClass
515,Torrey,Espinoza,42000.000000,GU2345F,EconomyClass
514,Vincents,Flores,25000.000000,MM0987B,EconomyClass
513,Lorna,Araya,42000.000000,MM0987B,EconomyClass
512,Bird,Torres,18000.000000,MM0987B,EconomyClass
511,Markos,Hernández,20000.000000,MM0987B,EconomyClass
510,Irena,Fuentes,20000.000000,MM0987B,EconomyClass
509,Cornie,López,42000.000000,MM0987B,EconomyClass
508,Lin,Rodríguez,12000.000000,MM0987B,EconomyClass
507,Patrice,Morales,37000.000000,GU2345F,EconomyClass
506,Lothaire,Sepúlveda,20000.000000,GU2345F,EconomyClass
505,Martguerita,Martínez,50000.000000,GU2345F,EconomyClass
504,Karie,Silva,25000.000000,GU2345F,EconomyClass
503,Patton,Contreras,15000.000000,GU2345F,EconomyClass
502,Callie,Soto,50000.000000,GU2345F,EconomyClass
501,Gabi,Pérez,30000.000000,GU2345F,EconomyClass
500,Warren,Díaz,25000.000000,GU2345F,EconomyClass
499,Bibbie,Rojas,37000.000000,GU2345F,EconomyClass
498,Gretchen,Muñoz,12000.000000,GU2345F,EconomyClass
497,Fredia,González,30000.000000,GU2345F,EconomyClass
496,Conrado,Ramos,50000.000000,GU2345F,EconomyClass
495,Willey,Vázquez,15000.000000,GU2345F,EconomyClass
494,Mirilla,Domínguez,30000.000000,GU2345F,EconomyClass
493,Joshia,Torres,33000.000000,GU2345F,EconomyClass
492,Minny,Navarro,33000.000000,GU2345F,EconomyClass
491,Skipton,Gutiérrez,10000.000000,GU2345F,EconomyClass
490,Tamarah,Alonso,50000.000000,GU2345F,EconomyClass
489,Dorothea,Romero,15000.000000,GU2345F,EconomyClass
488,Hedvige,Muñoz,37000.000000,GU2345F,EconomyClass
487,Rorie,Álvarez,25000.000000,GU2345F,EconomyClass
486,Bartholomew,Moreno,33000.000000,GU2345F,EconomyClass
485,Melisse,Díaz,10000.000000,GU2345F,EconomyClass
484,Kym,Hernández,20000.000000,GU2345F,EconomyClass
483,Micheil,Ruiz,37000.000000,GU2345F,EconomyClass
482,Tori,Jiménez,42000.000000,GU2345F,EconomyClass
481,Lionello,Martín,37000.000000,GU2345F,EconomyClass
480,Marissa,Gómez,37000.000000,GU2345F,EconomyClass
479,Benita,Pérez,25000.000000,GU2345F,EconomyClass
478,Brooke,Sánchez,20000.000000,GU2345F,EconomyClass
477,Mariele,Martínez,33000.000000,GU2345F,EconomyClass
476,Abigael,López,12000.000000,GU2345F,ExecutiveClass
475,Coletta,Rodríguez,50000.000000,GU2345F,ExecutiveClass
474,Salomi,Fernández,10000.000000,GU2345F,ExecutiveClass
473,Erek,González,10000.000000,GU2345F,ExecutiveClass
472,Saidee,San Martín,50000.000000,GU2345F,ExecutiveClass
471,Ramsay,Farías,20000.000000,GU2345F,ExecutiveClass
470,Rod,Mendoza,50000.000000,GU2345F,ExecutiveClass
469,Chrisy,Guerrero,15000.000000,GU2345F,ExecutiveClass
468,Kendell,Venegas,25000.000000,GU2345F,ExecutiveClass
467,Svend,Ortega,25000.000000,GU2345F,ExecutiveClass
466,Carlye,Toro,37000.000000,GU2345F,ExecutiveClass
465,Carley,Bustamante,12000.000000,GU2345F,ExecutiveClass
464,Liana,Poblete,15000.000000,GU2345F,ExecutiveClass
463,Shea,Donoso,12000.000000,GU2345F,ExecutiveClass
462,Marsiella,Alvarado,20000.000000,GU2345F,ExecutiveClass
461,Anthia,Sáez,37000.000000,GU2345F,ExecutiveClass
460,Mac,Navarrete,20000.000000,GU2345F,ExecutiveClass
459,Karen,Carvajal,20000.000000,GU2345F,ExecutiveClass
458,Kassi,Sanhueza,37000.000000,GU2345F,ExecutiveClass
457,Arnaldo,Moreno,10000.000000,GU2345F,ExecutiveClass
456,Leeanne,Palma,10000.000000,GU2345F,ExecutiveClass
455,Hilly,Pino,30000.000000,GU2345F,ExecutiveClass
454,Korella,Medina,33000.000000,GU2345F,ExecutiveClass
453,Portie,Bustos,15000.000000,GU2345F,ExecutiveClass
452,Samara,Maldonado,50000.000000,GU2345F,ExecutiveClass
451,Margalit,Lagos,15000.000000,GU2345F,ExecutiveClass
450,Alexandr,Godoy,18000.000000,GU2345F,ExecutiveClass
449,Julietta,Peña,42000.000000,GU2345F,ExecutiveClass
448,Lenora,Zúñiga,18000.000000,GU2345F,ExecutiveClass
447,Guy,Salinas,42000.000000,GU2345F,ExecutiveClass
446,Rina,Vidal,20000.000000,GU2345F,ExecutiveClass
445,Ozzie,Valdés,20000.000000,GU2345F,ExecutiveClass
444,Chrissy,Ruiz,18000.000000,GU2345F,ExecutiveClass
443,Davon,Escobar,20000.000000,GU2345F,ExecutiveClass
442,Tam,Leiva,20000.000000,GU2345F,ExecutiveClass
441,Regine,Yáñez,10000.000000,GU2345F,FirstClass
440,Garold,Cáceres,20000.000000,GU2345F,FirstClass
439,Leelah,Vázquez,25000.000000,GU2345F,FirstClass
438,Gardie,Vargas,12000.000000,GU2345F,FirstClass
437,Any,Aravena,18000.000000,GU2345F,FirstClass
436,Felicdad,Romero,18000.000000,GU2345F,FirstClass
435,Wesley,Parra,10000.000000,GU2345F,FirstClass
434,Brietta,Aguilera,42000.000000,GU2345F,FirstClass
433,Emmit,Navarro,12000.000000,GU2345F,FirstClass
432,Wade,Saavedra,12000.000000,GU2345F,FirstClass
431,Smitty,Henríquez,15000.000000,GU2345F,FirstClass
430,Pincus,Guzmán,42000.000000,GU2345F,FirstClass
429,Coleman,Salazar,25000.000000,GU2345F,FirstClass
428,Kelly,Garrido,37000.000000,GU2345F,FirstClass
427,Carine,Ortiz,33000.000000,GU2345F,FirstClass
426,Minnnie,Gallardo,20000.000000,GU2345F,FirstClass
425,Jordan,Alarcón,33000.000000,GU2345F,FirstClass
424,Chuck,Olivares,33000.000000,GU2345F,FirstClass
423,Keelby,Cárdenas,15000.000000,GU2345F,FirstClass
422,Jennifer,Orellana,15000.000000,GU2345F,FirstClass
421,Neila,Sandoval,15000.000000,TU6789B,EconomyClass
420,Lothaire,Campos,12000.000000,TU6789B,EconomyClass
419,Ed,Vega,18000.000000,TU6789B,EconomyClass
418,Addia,Molina,20000.000000,TU6789B,EconomyClass
417,Sibley,Vera,20000.000000,TU6789B,EconomyClass
416,Dennie,Bravo,42000.000000,TU6789B,EconomyClass
415,Skylar,Miranda,20000.000000,TU6789B,EconomyClass
414,Morie,García,12000.000000,TU6789B,EconomyClass
413,Clair,Riquelme,42000.000000,TU6789B,EconomyClass
412,Babita,Figueroa,30000.000000,TU6789B,EconomyClass
411,Frayda,Rivera,30000.000000,TU6789B,EconomyClass
410,Fidelia,Vergara,12000.000000,TU6789B,EconomyClass
409,Sileas,Jara,20000.000000,TU6789B,EconomyClass
408,Benson,Núñez,20000.000000,TU6789B,EconomyClass
407,Mikael,Herrera,50000.000000,TU6789B,EconomyClass
406,Fredric,Cortés,50000.000000,TU6789B,EconomyClass
405,Amerigo,Gómez,33000.000000,TU6789B,EconomyClass
404,Willa,Carrasco,30000.000000,TU6789B,EconomyClass
403,Bar,Ramírez,20000.000000,TU6789B,EconomyClass
402,Rachel,Fernández,12000.000000,MM0987B,EconomyClass
401,Vail,Sánchez,33000.000000,MM0987B,EconomyClass
400,Prince,Vásquez,25000.000000,MM0987B,EconomyClass
399,Esdras,Álvarez,37000.000000,MM0987B,ExecutiveClass
398,Easter,Pizarro,30000.000000,MM0987B,ExecutiveClass
397,Charil,Castro,33000.000000,MM0987B,ExecutiveClass
396,Iorgos,Gutiérrez,18000.000000,MM0987B,ExecutiveClass
395,Livy,Reyes,20000.000000,MM0987B,ExecutiveClass
394,Gaelan,Tapia,25000.000000,MM0987B,ExecutiveClass
393,Barret,Castillo,10000.000000,MM0987B,ExecutiveClass
392,Vikki,Valenzuela,33000.000000,MM0987B,ExecutiveClass
391,Sherwin,Espinoza,50000.000000,MM0987B,ExecutiveClass
390,Ag,Flores,50000.000000,TU6789B,EconomyClass
389,Anna-maria,Araya,42000.000000,TU6789B,EconomyClass
388,Shauna,Torres,25000.000000,TU6789B,EconomyClass
387,Juliann,Hernández,50000.000000,TU6789B,EconomyClass
386,Demeter,Fuentes,10000.000000,TU6789B,EconomyClass
385,Gayel,López,20000.000000,TU6789B,EconomyClass
384,Nonnah,Rodríguez,25000.000000,TU6789B,EconomyClass
383,George,Morales,15000.000000,TU6789B,EconomyClass
382,Alister,Sepúlveda,33000.000000,BA2491A,EconomyClass
381,Silas,Martínez,15000.000000,BA2491A,EconomyClass
380,Fran,Silva,30000.000000,BA2491A,EconomyClass
379,Crawford,Contreras,12000.000000,BA2491A,EconomyClass
378,Brigg,Soto,10000.000000,BA2491A,EconomyClass
377,Hussein,Pérez,25000.000000,BA2491A,EconomyClass
376,Vikky,Díaz,15000.000000,BA2491A,EconomyClass
375,Nanni,Rojas,25000.000000,BA2491A,EconomyClass
374,Dalis,Muñoz,42000.000000,TU6789B,EconomyClass
373,Veronica,González,42000.000000,TU6789B,EconomyClass
372,Andy,Ramos,37000.000000,TU6789B,EconomyClass
371,Franni,Vázquez,42000.000000,TU6789B,EconomyClass
370,Ingrim,Domínguez,30000.000000,TU6789B,EconomyClass
369,Deni,Torres,42000.000000,TU6789B,EconomyClass
368,Clywd,Navarro,33000.000000,TU6789B,EconomyClass
367,Maryellen,Gutiérrez,37000.000000,TU6789B,EconomyClass
366,Klarrisa,Alonso,18000.000000,TU6789B,EconomyClass
365,Neely,Romero,20000.000000,TU6789B,EconomyClass
364,Junie,Muñoz,20000.000000,TU6789B,EconomyClass
363,Neilla,Álvarez,50000.000000,TU6789B,EconomyClass
362,Buddy,Moreno,50000.000000,TU6789B,EconomyClass
361,Sinclair,Díaz,50000.000000,TU6789B,EconomyClass
360,Honor,Hernández,30000.000000,TU6789B,EconomyClass
359,Tully,Ruiz,18000.000000,TU6789B,EconomyClass
358,Ula,Jiménez,50000.000000,TU6789B,EconomyClass
357,Nisse,Martín,37000.000000,TU6789B,EconomyClass
356,Isabelle,Gómez,20000.000000,TU6789B,EconomyClass
355,Wilfred,Pérez,20000.000000,TU6789B,EconomyClass
354,Kurtis,Sánchez,50000.000000,TU6789B,EconomyClass
353,Carita,Martínez,42000.000000,TU6789B,EconomyClass
352,Marieann,López,50000.000000,TU6789B,EconomyClass
351,Heddi,Rodríguez,20000.000000,TU6789B,EconomyClass
350,Maiga,Fernández,20000.000000,TU6789B,EconomyClass
349,Cassie,González,50000.000000,TU6789B,EconomyClass
348,Jefferey,San Martín,33000.000000,TU6789B,EconomyClass
347,Tarra,Farías,12000.000000,TU6789B,EconomyClass
346,Janeta,Mendoza,10000.000000,TU6789B,EconomyClass
345,Aldric,Guerrero,50000.000000,TU6789B,EconomyClass
344,Genevra,Venegas,10000.000000,TU6789B,EconomyClass
343,Johannes,Ortega,18000.000000,TU6789B,EconomyClass
342,Floria,Toro,12000.000000,TU6789B,EconomyClass
341,Rafaello,Bustamante,37000.000000,TU6789B,EconomyClass
340,Melloney,Poblete,33000.000000,TU6789B,EconomyClass
339,Nona,Donoso,30000.000000,TU6789B,EconomyClass
338,Filbert,Alvarado,20000.000000,TU6789B,EconomyClass
337,Lira,Sáez,30000.000000,TU6789B,EconomyClass
